<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2017-10-27"><Cube currency="USD" rate="1.1605"/><Cube currency="JPY" rate="132.52"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.673"/><Cube currency="DKK" rate="7.4407"/><Cube currency="GBP" rate="0.88633"/><Cube currency="HUF" rate="311.23"/><Cube currency="PLN" rate="4.2462"/><Cube currency="RON" rate="4.601"/><Cube currency="SEK" rate="9.739"/><Cube currency="CHF" rate="1.1632"/><Cube currency="NOK" rate="9.5348"/><Cube currency="HRK" rate="7.5123"/><Cube currency="RUB" rate="67.8368"/><Cube currency="TRY" rate="4.4361"/><Cube currency="AUD" rate="1.5196"/><Cube currency="BRL" rate="3.8292"/><Cube currency="CAD" rate="1.4961"/><Cube currency="CNY" rate="7.7225"/><Cube currency="HKD" rate="9.0561"/><Cube currency="IDR" rate="15818.76"/><Cube currency="ILS" rate="4.1116"/><Cube currency="INR" rate="75.502"/><Cube currency="KRW" rate="1309.39"/><Cube currency="MXN" rate="22.3514"/><Cube currency="MYR" rate="4.9228"/><Cube currency="NZD" rate="1.6975"/><Cube currency="PHP" rate="60.174"/><Cube currency="SGD" rate="1.5899"/><Cube currency="THB" rate="38.645"/><Cube currency="ZAR" rate="16.4855"/></Cube>
<Cube time="2017-10-12"><Cube currency="USD" rate="1.1856"/><Cube currency="JPY" rate="133.12"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.891"/><Cube currency="DKK" rate="7.4438"/><Cube currency="GBP" rate="0.90235"/><Cube currency="HUF" rate="309.18"/><Cube currency="PLN" rate="4.273"/><Cube currency="RON" rate="4.5919"/><Cube currency="SEK" rate="9.5883"/><Cube currency="CHF" rate="1.1552"/><Cube currency="NOK" rate="9.3601"/><Cube currency="HRK" rate="7.509"/><Cube currency="RUB" rate="68.404"/><Cube currency="TRY" rate="4.3428"/><Cube currency="AUD" rate="1.5175"/><Cube currency="BRL" rate="3.7654"/><Cube currency="CAD" rate="1.4785"/><Cube currency="CNY" rate="7.8111"/><Cube currency="HKD" rate="9.2573"/><Cube currency="IDR" rate="16016.27"/><Cube currency="ILS" rate="4.1387"/><Cube currency="INR" rate="77.0996"/><Cube currency="KRW" rate="1341.86"/><Cube currency="MXN" rate="22.2105"/><Cube currency="MYR" rate="5.0036"/><Cube currency="NZD" rate="1.6675"/><Cube currency="PHP" rate="61.101"/><Cube currency="SGD" rate="1.6055"/><Cube currency="THB" rate="39.256"/><Cube currency="ZAR" rate="16.0091"/></Cube>
<Cube time="2017-10-11"><Cube currency="USD" rate="1.183"/><Cube currency="JPY" rate="132.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.879"/><Cube currency="DKK" rate="7.443"/><Cube currency="GBP" rate="0.8971"/><Cube currency="HUF" rate="309.93"/><Cube currency="PLN" rate="4.2851"/><Cube currency="RON" rate="4.5865"/><Cube currency="SEK" rate="9.5313"/><Cube currency="CHF" rate="1.1524"/><Cube currency="NOK" rate="9.379"/><Cube currency="HRK" rate="7.5115"/><Cube currency="RUB" rate="68.4492"/><Cube currency="TRY" rate="4.3337"/><Cube currency="AUD" rate="1.5186"/><Cube currency="BRL" rate="3.7515"/><Cube currency="CAD" rate="1.4798"/><Cube currency="CNY" rate="7.7989"/><Cube currency="HKD" rate="9.2344"/><Cube currency="IDR" rate="15997.95"/><Cube currency="ILS" rate="4.1364"/><Cube currency="INR" rate="77.066"/><Cube currency="KRW" rate="1339.1"/><Cube currency="MXN" rate="22.2167"/><Cube currency="MYR" rate="4.9911"/><Cube currency="NZD" rate="1.6723"/><Cube currency="PHP" rate="60.863"/><Cube currency="SGD" rate="1.6044"/><Cube currency="THB" rate="39.258"/><Cube currency="ZAR" rate="16.0525"/></Cube>
<Cube time="2017-10-10"><Cube currency="USD" rate="1.1797"/><Cube currency="JPY" rate="132.55"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.9"/><Cube currency="DKK" rate="7.4428"/><Cube currency="GBP" rate="0.8941"/><Cube currency="HUF" rate="310.65"/><Cube currency="PLN" rate="4.2931"/><Cube currency="RON" rate="4.5753"/><Cube currency="SEK" rate="9.5265"/><Cube currency="CHF" rate="1.1522"/><Cube currency="NOK" rate="9.3745"/><Cube currency="HRK" rate="7.5035"/><Cube currency="RUB" rate="68.2832"/><Cube currency="TRY" rate="4.3385"/><Cube currency="AUD" rate="1.5155"/><Cube currency="BRL" rate="3.7378"/><Cube currency="CAD" rate="1.4745"/><Cube currency="CNY" rate="7.7609"/><Cube currency="HKD" rate="9.2067"/><Cube currency="IDR" rate="15912.97"/><Cube currency="ILS" rate="4.1268"/><Cube currency="INR" rate="76.972"/><Cube currency="KRW" rate="1336.25"/><Cube currency="MXN" rate="21.909"/><Cube currency="MYR" rate="4.9783"/><Cube currency="NZD" rate="1.6688"/><Cube currency="PHP" rate="60.728"/><Cube currency="SGD" rate="1.6001"/><Cube currency="THB" rate="39.237"/><Cube currency="ZAR" rate="16.1484"/></Cube>
<Cube time="2017-10-09"><Cube currency="USD" rate="1.1746"/><Cube currency="JPY" rate="132.36"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.893"/><Cube currency="DKK" rate="7.443"/><Cube currency="GBP" rate="0.89195"/><Cube currency="HUF" rate="312.32"/><Cube currency="PLN" rate="4.3077"/><Cube currency="RON" rate="4.5754"/><Cube currency="SEK" rate="9.5348"/><Cube currency="CHF" rate="1.1497"/><Cube currency="NOK" rate="9.3788"/><Cube currency="HRK" rate="7.5025"/><Cube currency="RUB" rate="68.5379"/><Cube currency="TRY" rate="4.3636"/><Cube currency="AUD" rate="1.5142"/><Cube currency="BRL" rate="3.7168"/><Cube currency="CAD" rate="1.4731"/><Cube currency="CNY" rate="7.7788"/><Cube currency="HKD" rate="9.1685"/><Cube currency="IDR" rate="15897.04"/><Cube currency="ILS" rate="4.1206"/><Cube currency="INR" rate="76.7625"/><Cube currency="KRW" rate="1343.11"/><Cube currency="MXN" rate="21.884"/><Cube currency="MYR" rate="4.9709"/><Cube currency="NZD" rate="1.6588"/><Cube currency="PHP" rate="60.189"/><Cube currency="SGD" rate="1.6013"/><Cube currency="THB" rate="39.214"/><Cube currency="ZAR" rate="16.199"/></Cube>
<Cube time="2017-10-06"><Cube currency="USD" rate="1.1707"/><Cube currency="JPY" rate="132.23"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.816"/><Cube currency="DKK" rate="7.4427"/><Cube currency="GBP" rate="0.89535"/><Cube currency="HUF" rate="311.36"/><Cube currency="PLN" rate="4.3039"/><Cube currency="RON" rate="4.5766"/><Cube currency="SEK" rate="9.5418"/><Cube currency="CHF" rate="1.1473"/><Cube currency="NOK" rate="9.372"/><Cube currency="HRK" rate="7.5055"/><Cube currency="RUB" rate="67.7275"/><Cube currency="TRY" rate="4.2345"/><Cube currency="AUD" rate="1.506"/><Cube currency="BRL" rate="3.7"/><Cube currency="CAD" rate="1.4721"/><Cube currency="CNY" rate="7.7891"/><Cube currency="HKD" rate="9.1387"/><Cube currency="IDR" rate="15819.67"/><Cube currency="ILS" rate="4.1176"/><Cube currency="INR" rate="76.544"/><Cube currency="KRW" rate="1337.12"/><Cube currency="MXN" rate="21.655"/><Cube currency="MYR" rate="4.9608"/><Cube currency="NZD" rate="1.6512"/><Cube currency="PHP" rate="59.977"/><Cube currency="SGD" rate="1.5997"/><Cube currency="THB" rate="39.172"/><Cube currency="ZAR" rate="16.0695"/></Cube>
<Cube time="2017-10-05"><Cube currency="USD" rate="1.1742"/><Cube currency="JPY" rate="132.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.837"/><Cube currency="DKK" rate="7.4424"/><Cube currency="GBP" rate="0.89153"/><Cube currency="HUF" rate="311.42"/><Cube currency="PLN" rate="4.3"/><Cube currency="RON" rate="4.575"/><Cube currency="SEK" rate="9.5195"/><Cube currency="CHF" rate="1.1472"/><Cube currency="NOK" rate="9.35"/><Cube currency="HRK" rate="7.5055"/><Cube currency="RUB" rate="67.5273"/><Cube currency="TRY" rate="4.1905"/><Cube currency="AUD" rate="1.5015"/><Cube currency="BRL" rate="3.6772"/><Cube currency="CAD" rate="1.4655"/><Cube currency="CNY" rate="7.8108"/><Cube currency="HKD" rate="9.1701"/><Cube currency="IDR" rate="15803.15"/><Cube currency="ILS" rate="4.1229"/><Cube currency="INR" rate="76.4965"/><Cube currency="KRW" rate="1337.65"/><Cube currency="MXN" rate="21.4107"/><Cube currency="MYR" rate="4.9651"/><Cube currency="NZD" rate="1.6413"/><Cube currency="PHP" rate="59.949"/><Cube currency="SGD" rate="1.5998"/><Cube currency="THB" rate="39.16"/><Cube currency="ZAR" rate="16.002"/></Cube>
<Cube time="2017-10-04"><Cube currency="USD" rate="1.1787"/><Cube currency="JPY" rate="132.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.886"/><Cube currency="DKK" rate="7.4427"/><Cube currency="GBP" rate="0.88768"/><Cube currency="HUF" rate="311.2"/><Cube currency="PLN" rate="4.2971"/><Cube currency="RON" rate="4.5808"/><Cube currency="SEK" rate="9.5425"/><Cube currency="CHF" rate="1.1456"/><Cube currency="NOK" rate="9.3533"/><Cube currency="HRK" rate="7.5051"/><Cube currency="RUB" rate="67.8176"/><Cube currency="TRY" rate="4.2016"/><Cube currency="AUD" rate="1.4986"/><Cube currency="BRL" rate="3.6929"/><Cube currency="CAD" rate="1.4678"/><Cube currency="CNY" rate="7.8163"/><Cube currency="HKD" rate="9.2007"/><Cube currency="IDR" rate="15857.61"/><Cube currency="ILS" rate="4.1378"/><Cube currency="INR" rate="76.641"/><Cube currency="KRW" rate="1342.67"/><Cube currency="MXN" rate="21.387"/><Cube currency="MYR" rate="4.983"/><Cube currency="NZD" rate="1.6403"/><Cube currency="PHP" rate="60.071"/><Cube currency="SGD" rate="1.6023"/><Cube currency="THB" rate="39.274"/><Cube currency="ZAR" rate="15.9832"/></Cube>
<Cube time="2017-10-03"><Cube currency="USD" rate="1.1753"/><Cube currency="JPY" rate="132.77"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.932"/><Cube currency="DKK" rate="7.4424"/><Cube currency="GBP" rate="0.88793"/><Cube currency="HUF" rate="312.05"/><Cube currency="PLN" rate="4.3102"/><Cube currency="RON" rate="4.591"/><Cube currency="SEK" rate="9.5675"/><Cube currency="CHF" rate="1.1449"/><Cube currency="NOK" rate="9.3885"/><Cube currency="HRK" rate="7.4975"/><Cube currency="RUB" rate="68.1636"/><Cube currency="TRY" rate="4.2117"/><Cube currency="AUD" rate="1.5039"/><Cube currency="BRL" rate="3.7093"/><Cube currency="CAD" rate="1.4692"/><Cube currency="CNY" rate="7.8073"/><Cube currency="HKD" rate="9.1809"/><Cube currency="IDR" rate="15916.5"/><Cube currency="ILS" rate="4.1519"/><Cube currency="INR" rate="76.987"/><Cube currency="KRW" rate="1344.94"/><Cube currency="MXN" rate="21.4688"/><Cube currency="MYR" rate="4.9766"/><Cube currency="NZD" rate="1.6374"/><Cube currency="PHP" rate="60.117"/><Cube currency="SGD" rate="1.6016"/><Cube currency="THB" rate="39.279"/><Cube currency="ZAR" rate="16.1203"/></Cube>
<Cube time="2017-10-02"><Cube currency="USD" rate="1.1744"/><Cube currency="JPY" rate="132.5"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.995"/><Cube currency="DKK" rate="7.4418"/><Cube currency="GBP" rate="0.88418"/><Cube currency="HUF" rate="311.44"/><Cube currency="PLN" rate="4.3132"/><Cube currency="RON" rate="4.5878"/><Cube currency="SEK" rate="9.6055"/><Cube currency="CHF" rate="1.1399"/><Cube currency="NOK" rate="9.377"/><Cube currency="HRK" rate="7.497"/><Cube currency="RUB" rate="68.0395"/><Cube currency="TRY" rate="4.2067"/><Cube currency="AUD" rate="1.5036"/><Cube currency="BRL" rate="3.7274"/><Cube currency="CAD" rate="1.4693"/><Cube currency="CNY" rate="7.8138"/><Cube currency="HKD" rate="9.1739"/><Cube currency="IDR" rate="15933.08"/><Cube currency="ILS" rate="4.1621"/><Cube currency="INR" rate="76.6965"/><Cube currency="KRW" rate="1345.92"/><Cube currency="MXN" rate="21.5128"/><Cube currency="MYR" rate="4.9718"/><Cube currency="NZD" rate="1.6336"/><Cube currency="PHP" rate="60.028"/><Cube currency="SGD" rate="1.6003"/><Cube currency="THB" rate="39.272"/><Cube currency="ZAR" rate="16.0141"/></Cube>
<Cube time="2017-09-29"><Cube currency="USD" rate="1.1806"/><Cube currency="JPY" rate="132.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.981"/><Cube currency="DKK" rate="7.4423"/><Cube currency="GBP" rate="0.88178"/><Cube currency="HUF" rate="310.67"/><Cube currency="PLN" rate="4.3042"/><Cube currency="RON" rate="4.5993"/><Cube currency="SEK" rate="9.649"/><Cube currency="CHF" rate="1.1457"/><Cube currency="NOK" rate="9.4125"/><Cube currency="HRK" rate="7.495"/><Cube currency="RUB" rate="68.2519"/><Cube currency="TRY" rate="4.2013"/><Cube currency="AUD" rate="1.5075"/><Cube currency="BRL" rate="3.7635"/><Cube currency="CAD" rate="1.4687"/><Cube currency="CNY" rate="7.8534"/><Cube currency="HKD" rate="9.2214"/><Cube currency="IDR" rate="15888.51"/><Cube currency="ILS" rate="4.1591"/><Cube currency="INR" rate="77.069"/><Cube currency="KRW" rate="1351.83"/><Cube currency="MXN" rate="21.4614"/><Cube currency="MYR" rate="4.9827"/><Cube currency="NZD" rate="1.6354"/><Cube currency="PHP" rate="60.05"/><Cube currency="SGD" rate="1.6031"/><Cube currency="THB" rate="39.338"/><Cube currency="ZAR" rate="15.944"/></Cube>
<Cube time="2017-09-28"><Cube currency="USD" rate="1.1778"/><Cube currency="JPY" rate="132.56"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.041"/><Cube currency="DKK" rate="7.4402"/><Cube currency="GBP" rate="0.87635"/><Cube currency="HUF" rate="311.06"/><Cube currency="PLN" rate="4.3122"/><Cube currency="RON" rate="4.6003"/><Cube currency="SEK" rate="9.58"/><Cube currency="CHF" rate="1.146"/><Cube currency="NOK" rate="9.3575"/><Cube currency="HRK" rate="7.4975"/><Cube currency="RUB" rate="68.3855"/><Cube currency="TRY" rate="4.1994"/><Cube currency="AUD" rate="1.5054"/><Cube currency="BRL" rate="3.7484"/><Cube currency="CAD" rate="1.4684"/><Cube currency="CNY" rate="7.8436"/><Cube currency="HKD" rate="9.1977"/><Cube currency="IDR" rate="15892.06"/><Cube currency="ILS" rate="4.1477"/><Cube currency="INR" rate="77.115"/><Cube currency="KRW" rate="1350.15"/><Cube currency="MXN" rate="21.3956"/><Cube currency="MYR" rate="4.9839"/><Cube currency="NZD" rate="1.6363"/><Cube currency="PHP" rate="59.998"/><Cube currency="SGD" rate="1.601"/><Cube currency="THB" rate="39.327"/><Cube currency="ZAR" rate="15.9189"/></Cube>
<Cube time="2017-09-27"><Cube currency="USD" rate="1.1741"/><Cube currency="JPY" rate="132.6"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.045"/><Cube currency="DKK" rate="7.4414"/><Cube currency="GBP" rate="0.87565"/><Cube currency="HUF" rate="311.15"/><Cube currency="PLN" rate="4.3027"/><Cube currency="RON" rate="4.5986"/><Cube currency="SEK" rate="9.5885"/><Cube currency="CHF" rate="1.1451"/><Cube currency="NOK" rate="9.3355"/><Cube currency="HRK" rate="7.4994"/><Cube currency="RUB" rate="68.267"/><Cube currency="TRY" rate="4.1902"/><Cube currency="AUD" rate="1.4954"/><Cube currency="BRL" rate="3.7357"/><Cube currency="CAD" rate="1.4554"/><Cube currency="CNY" rate="7.7984"/><Cube currency="HKD" rate="9.1714"/><Cube currency="IDR" rate="15779.9"/><Cube currency="ILS" rate="4.1659"/><Cube currency="INR" rate="77.153"/><Cube currency="KRW" rate="1341.1"/><Cube currency="MXN" rate="21.2435"/><Cube currency="MYR" rate="4.9565"/><Cube currency="NZD" rate="1.6305"/><Cube currency="PHP" rate="59.89"/><Cube currency="SGD" rate="1.5964"/><Cube currency="THB" rate="39.109"/><Cube currency="ZAR" rate="15.9062"/></Cube>
<Cube time="2017-09-26"><Cube currency="USD" rate="1.1787"/><Cube currency="JPY" rate="131.99"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.056"/><Cube currency="DKK" rate="7.4404"/><Cube currency="GBP" rate="0.87775"/><Cube currency="HUF" rate="310.77"/><Cube currency="PLN" rate="4.2824"/><Cube currency="RON" rate="4.6013"/><Cube currency="SEK" rate="9.5473"/><Cube currency="CHF" rate="1.1452"/><Cube currency="NOK" rate="9.2843"/><Cube currency="HRK" rate="7.493"/><Cube currency="RUB" rate="67.987"/><Cube currency="TRY" rate="4.1739"/><Cube currency="AUD" rate="1.4944"/><Cube currency="BRL" rate="3.7299"/><Cube currency="CAD" rate="1.4605"/><Cube currency="CNY" rate="7.8189"/><Cube currency="HKD" rate="9.2083"/><Cube currency="IDR" rate="15785.15"/><Cube currency="ILS" rate="4.1579"/><Cube currency="INR" rate="77.1935"/><Cube currency="KRW" rate="1341.55"/><Cube currency="MXN" rate="21.1825"/><Cube currency="MYR" rate="4.9662"/><Cube currency="NZD" rate="1.6369"/><Cube currency="PHP" rate="60.018"/><Cube currency="SGD" rate="1.5968"/><Cube currency="THB" rate="39.139"/><Cube currency="ZAR" rate="15.7329"/></Cube>
<Cube time="2017-09-25"><Cube currency="USD" rate="1.1867"/><Cube currency="JPY" rate="133.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.033"/><Cube currency="DKK" rate="7.4402"/><Cube currency="GBP" rate="0.87938"/><Cube currency="HUF" rate="310.25"/><Cube currency="PLN" rate="4.2681"/><Cube currency="RON" rate="4.5988"/><Cube currency="SEK" rate="9.5325"/><Cube currency="CHF" rate="1.1562"/><Cube currency="NOK" rate="9.2725"/><Cube currency="HRK" rate="7.4902"/><Cube currency="RUB" rate="68.0714"/><Cube currency="TRY" rate="4.1803"/><Cube currency="AUD" rate="1.4917"/><Cube currency="BRL" rate="3.7128"/><Cube currency="CAD" rate="1.463"/><Cube currency="CNY" rate="7.8599"/><Cube currency="HKD" rate="9.2738"/><Cube currency="IDR" rate="15803.37"/><Cube currency="ILS" rate="4.1666"/><Cube currency="INR" rate="77.2635"/><Cube currency="KRW" rate="1343.33"/><Cube currency="MXN" rate="21.1283"/><Cube currency="MYR" rate="4.9817"/><Cube currency="NZD" rate="1.6302"/><Cube currency="PHP" rate="60.154"/><Cube currency="SGD" rate="1.6031"/><Cube currency="THB" rate="39.292"/><Cube currency="ZAR" rate="15.7539"/></Cube>
<Cube time="2017-09-22"><Cube currency="USD" rate="1.1961"/><Cube currency="JPY" rate="134.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.046"/><Cube currency="DKK" rate="7.4407"/><Cube currency="GBP" rate="0.88155"/><Cube currency="HUF" rate="309.73"/><Cube currency="PLN" rate="4.2672"/><Cube currency="RON" rate="4.5967"/><Cube currency="SEK" rate="9.5358"/><Cube currency="CHF" rate="1.1588"/><Cube currency="NOK" rate="9.3193"/><Cube currency="HRK" rate="7.4843"/><Cube currency="RUB" rate="68.8885"/><Cube currency="TRY" rate="4.1804"/><Cube currency="AUD" rate="1.5011"/><Cube currency="BRL" rate="3.7459"/><Cube currency="CAD" rate="1.4675"/><Cube currency="CNY" rate="7.8805"/><Cube currency="HKD" rate="9.3414"/><Cube currency="IDR" rate="15908.13"/><Cube currency="ILS" rate="4.1755"/><Cube currency="INR" rate="77.501"/><Cube currency="KRW" rate="1352.78"/><Cube currency="MXN" rate="21.2905"/><Cube currency="MYR" rate="5.0117"/><Cube currency="NZD" rate="1.6336"/><Cube currency="PHP" rate="60.532"/><Cube currency="SGD" rate="1.6093"/><Cube currency="THB" rate="39.579"/><Cube currency="ZAR" rate="15.8359"/></Cube>
<Cube time="2017-09-21"><Cube currency="USD" rate="1.1905"/><Cube currency="JPY" rate="133.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.083"/><Cube currency="DKK" rate="7.4407"/><Cube currency="GBP" rate="0.8824"/><Cube currency="HUF" rate="310.61"/><Cube currency="PLN" rate="4.2805"/><Cube currency="RON" rate="4.5988"/><Cube currency="SEK" rate="9.5135"/><Cube currency="CHF" rate="1.1585"/><Cube currency="NOK" rate="9.3025"/><Cube currency="HRK" rate="7.4828"/><Cube currency="RUB" rate="69.022"/><Cube currency="TRY" rate="4.1776"/><Cube currency="AUD" rate="1.5002"/><Cube currency="BRL" rate="3.7353"/><Cube currency="CAD" rate="1.4712"/><Cube currency="CNY" rate="7.848"/><Cube currency="HKD" rate="9.291"/><Cube currency="IDR" rate="15889.6"/><Cube currency="ILS" rate="4.1933"/><Cube currency="INR" rate="77.1495"/><Cube currency="KRW" rate="1349.47"/><Cube currency="MXN" rate="21.225"/><Cube currency="MYR" rate="4.9977"/><Cube currency="NZD" rate="1.6268"/><Cube currency="PHP" rate="60.739"/><Cube currency="SGD" rate="1.61"/><Cube currency="THB" rate="39.441"/><Cube currency="ZAR" rate="15.8889"/></Cube>
<Cube time="2017-09-20"><Cube currency="USD" rate="1.2007"/><Cube currency="JPY" rate="133.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.091"/><Cube currency="DKK" rate="7.4412"/><Cube currency="GBP" rate="0.8868"/><Cube currency="HUF" rate="308.34"/><Cube currency="PLN" rate="4.2774"/><Cube currency="RON" rate="4.5993"/><Cube currency="SEK" rate="9.5335"/><Cube currency="CHF" rate="1.1532"/><Cube currency="NOK" rate="9.344"/><Cube currency="HRK" rate="7.4828"/><Cube currency="RUB" rate="69.438"/><Cube currency="TRY" rate="4.1642"/><Cube currency="AUD" rate="1.4891"/><Cube currency="BRL" rate="3.7579"/><Cube currency="CAD" rate="1.4701"/><Cube currency="CNY" rate="7.8948"/><Cube currency="HKD" rate="9.3668"/><Cube currency="IDR" rate="15945.9"/><Cube currency="ILS" rate="4.2067"/><Cube currency="INR" rate="77.1965"/><Cube currency="KRW" rate="1353.44"/><Cube currency="MXN" rate="21.3147"/><Cube currency="MYR" rate="5.0339"/><Cube currency="NZD" rate="1.6277"/><Cube currency="PHP" rate="61.117"/><Cube currency="SGD" rate="1.6128"/><Cube currency="THB" rate="39.707"/><Cube currency="ZAR" rate="15.9058"/></Cube>
<Cube time="2017-09-19"><Cube currency="USD" rate="1.1972"/><Cube currency="JPY" rate="133.44"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.103"/><Cube currency="DKK" rate="7.4414"/><Cube currency="GBP" rate="0.88622"/><Cube currency="HUF" rate="308.85"/><Cube currency="PLN" rate="4.2785"/><Cube currency="RON" rate="4.6004"/><Cube currency="SEK" rate="9.5261"/><Cube currency="CHF" rate="1.1535"/><Cube currency="NOK" rate="9.342"/><Cube currency="HRK" rate="7.4745"/><Cube currency="RUB" rate="69.5066"/><Cube currency="TRY" rate="4.1764"/><Cube currency="AUD" rate="1.4969"/><Cube currency="BRL" rate="3.7429"/><Cube currency="CAD" rate="1.4714"/><Cube currency="CNY" rate="7.8832"/><Cube currency="HKD" rate="9.3432"/><Cube currency="IDR" rate="15886.84"/><Cube currency="ILS" rate="4.2103"/><Cube currency="INR" rate="77.0174"/><Cube currency="KRW" rate="1351.57"/><Cube currency="MXN" rate="21.2495"/><Cube currency="MYR" rate="5.02"/><Cube currency="NZD" rate="1.6398"/><Cube currency="PHP" rate="61.038"/><Cube currency="SGD" rate="1.6151"/><Cube currency="THB" rate="39.603"/><Cube currency="ZAR" rate="15.9446"/></Cube>
<Cube time="2017-09-18"><Cube currency="USD" rate="1.1948"/><Cube currency="JPY" rate="133.09"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.091"/><Cube currency="DKK" rate="7.4416"/><Cube currency="GBP" rate="0.88253"/><Cube currency="HUF" rate="309.87"/><Cube currency="PLN" rate="4.2884"/><Cube currency="RON" rate="4.5993"/><Cube currency="SEK" rate="9.5145"/><Cube currency="CHF" rate="1.1464"/><Cube currency="NOK" rate="9.341"/><Cube currency="HRK" rate="7.4845"/><Cube currency="RUB" rate="68.9576"/><Cube currency="TRY" rate="4.134"/><Cube currency="AUD" rate="1.4947"/><Cube currency="BRL" rate="3.7204"/><Cube currency="CAD" rate="1.4581"/><Cube currency="CNY" rate="7.852"/><Cube currency="HKD" rate="9.339"/><Cube currency="IDR" rate="15837.07"/><Cube currency="ILS" rate="4.2084"/><Cube currency="INR" rate="76.6315"/><Cube currency="KRW" rate="1346.87"/><Cube currency="MXN" rate="21.127"/><Cube currency="MYR" rate="5.0006"/><Cube currency="NZD" rate="1.6401"/><Cube currency="PHP" rate="61.118"/><Cube currency="SGD" rate="1.6083"/><Cube currency="THB" rate="39.536"/><Cube currency="ZAR" rate="15.7893"/></Cube>
<Cube time="2017-09-15"><Cube currency="USD" rate="1.1963"/><Cube currency="JPY" rate="132.92"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.081"/><Cube currency="DKK" rate="7.4409"/><Cube currency="GBP" rate="0.88043"/><Cube currency="HUF" rate="308.91"/><Cube currency="PLN" rate="4.2761"/><Cube currency="RON" rate="4.5999"/><Cube currency="SEK" rate="9.5058"/><Cube currency="CHF" rate="1.148"/><Cube currency="NOK" rate="9.3348"/><Cube currency="HRK" rate="7.4805"/><Cube currency="RUB" rate="68.8226"/><Cube currency="TRY" rate="4.114"/><Cube currency="AUD" rate="1.4911"/><Cube currency="BRL" rate="3.7357"/><Cube currency="CAD" rate="1.452"/><Cube currency="CNY" rate="7.8299"/><Cube currency="HKD" rate="9.3506"/><Cube currency="IDR" rate="15859.01"/><Cube currency="ILS" rate="4.209"/><Cube currency="INR" rate="76.6625"/><Cube currency="KRW" rate="1353.03"/><Cube currency="MXN" rate="21.1361"/><Cube currency="MYR" rate="5.0119"/><Cube currency="NZD" rate="1.6407"/><Cube currency="PHP" rate="61.305"/><Cube currency="SGD" rate="1.607"/><Cube currency="THB" rate="39.574"/><Cube currency="ZAR" rate="15.7613"/></Cube>
<Cube time="2017-09-14"><Cube currency="USD" rate="1.1885"/><Cube currency="JPY" rate="131.55"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.103"/><Cube currency="DKK" rate="7.4399"/><Cube currency="GBP" rate="0.89123"/><Cube currency="HUF" rate="308.28"/><Cube currency="PLN" rate="4.2843"/><Cube currency="RON" rate="4.6017"/><Cube currency="SEK" rate="9.5345"/><Cube currency="CHF" rate="1.1496"/><Cube currency="NOK" rate="9.395"/><Cube currency="HRK" rate="7.4835"/><Cube currency="RUB" rate="68.648"/><Cube currency="TRY" rate="4.1134"/><Cube currency="AUD" rate="1.4877"/><Cube currency="BRL" rate="3.7295"/><Cube currency="CAD" rate="1.4501"/><Cube currency="CNY" rate="7.7918"/><Cube currency="HKD" rate="9.2843"/><Cube currency="IDR" rate="15767.83"/><Cube currency="ILS" rate="4.2094"/><Cube currency="INR" rate="76.2095"/><Cube currency="KRW" rate="1345.47"/><Cube currency="MXN" rate="21.1227"/><Cube currency="MYR" rate="4.9905"/><Cube currency="NZD" rate="1.6474"/><Cube currency="PHP" rate="60.99"/><Cube currency="SGD" rate="1.6053"/><Cube currency="THB" rate="39.363"/><Cube currency="ZAR" rate="15.6609"/></Cube>
